sqft,bedrooms,bathrooms,age_years,garage_spaces,neighborhood,condition,price
3538,1,1.0,17.0,2.0,Urban,Good,546707
1675,2,1.5,45.0,0.0,Rural,Poor,255746
3607,5,2.5,23.0,0.0,Suburban,Excellent,579080
3156,4,3.0,22.0,,Urban,Poor,481062
2750,5,1.5,50.0,2.0,Suburban,Good,449185
1803,1,1.5,52.0,1.0,Rural,Poor,227688
3143,3,3.0,31.0,0.0,Rural,Poor,400398
4490,3,3.0,22.0,1.0,Urban,Fair,624973
4200,3,3.5,,0.0,Rural,Fair,543748
4173,3,3.0,10.0,2.0,Suburban,Fair,619022
1456,2,3.5,44.0,1.0,Suburban,Excellent,272923
2882,1,1.5,35.0,1.0,Urban,Excellent,459592
2151,5,1.5,51.0,1.0,Rural,Good,374430
4371,5,1.5,25.0,2.0,Rural,Good,638748
4305,1,1.0,49.0,,Urban,Fair,577346
3985,3,3.0,0.0,1.0,Suburban,Good,565412
1234,3,2.5,45.0,1.0,Rural,Fair,241436
1843,4,1.0,4.0,0.0,Suburban,Excellent,298381
3373,5,1.5,38.0,1.0,Urban,Excellent,567233
3523,3,1.5,11.0,1.0,Rural,Poor,464758
1966,4,2.0,57.0,1.0,Urban,Poor,365386
1133,5,2.0,46.0,2.0,Suburban,Poor,211090
1133,5,1.5,6.0,2.0,Suburban,Good,307992
3269,2,3.5,53.0,1.0,Rural,Fair,454079
2371,5,1.5,15.0,1.0,Suburban,Fair,389688
2515,3,2.5,32.0,0.0,Rural,Good,347253
3779,1,2.0,5.0,1.0,Rural,Fair,522104
665,4,2.0,6.0,2.0,Rural,Fair,219672
3542,5,3.0,,2.0,Rural,Good,584322
1669,2,3.5,32.0,2.0,Rural,Good,335751
4231,3,1.0,32.0,1.0,Rural,Good,548532
4325,2,2.0,51.0,2.0,Rural,Poor,530172
2558,1,1.0,9.0,2.0,Suburban,Poor,349510
1831,5,2.0,44.0,1.0,Urban,Poor,357874
1509,1,2.5,0.0,0.0,Urban,Poor,258426
1307,3,2.0,17.0,1.0,Rural,Good,287874
4496,1,1.5,10.0,2.0,Urban,Poor,626061
1331,4,1.5,7.0,1.0,Rural,Excellent,294508
2341,5,1.5,35.0,2.0,Rural,Poor,351872
2468,4,1.5,54.0,2.0,Suburban,Good,417693
3248,4,2.0,40.0,0.0,Rural,Good,452970
3886,5,3.0,51.0,2.0,Urban,Excellent,620575
2776,5,1.0,,1.0,Suburban,Excellent,468780
3556,5,1.0,3.0,2.0,Rural,Good,528780
2810,2,2.5,20.0,1.0,Rural,Fair,394133
2303,3,3.0,49.0,1.0,Urban,Excellent,435826
1215,5,1.5,2.0,,Rural,Poor,219370
1414,2,1.5,5.0,0.0,Suburban,Excellent,296818
2286,4,2.5,50.0,1.0,Rural,Poor,324382
779,1,2.0,3.0,1.0,Suburban,Good,187007
1833,5,3.0,57.0,1.0,Suburban,Good,378831
2404,4,1.0,45.0,0.0,Urban,Excellent,436872
2443,4,1.0,39.0,1.0,Suburban,Poor,375905
3777,5,2.5,32.0,0.0,Rural,Fair,511713
4373,2,2.0,5.0,0.0,Rural,Excellent,592523
3445,3,3.0,24.0,1.0,Urban,Excellent,589596
910,5,2.5,48.0,1.0,Urban,Fair,244023
2193,1,2.0,54.0,1.0,Rural,Poor,278578
3446,5,1.0,,2.0,Suburban,Excellent,585504
2919,2,1.0,50.0,2.0,Rural,Excellent,433136
2385,3,3.0,46.0,1.0,Urban,Fair,439718
2301,3,1.5,3.0,2.0,Suburban,Excellent,395642
2183,4,2.5,37.0,0.0,Urban,Good,393993
2858,5,3.0,36.0,2.0,Rural,Excellent,523801
1297,2,3.5,32.0,1.0,Rural,Good,260265
2618,1,1.5,46.0,2.0,Urban,Fair,405699
1402,3,1.0,53.0,2.0,Urban,Good,270364
3255,4,3.0,33.0,2.0,Rural,Good,521196
3972,4,3.0,19.0,2.0,Urban,Good,610017
